Package                       Version
----------------------------- -----------
absl-py                       0.15.0
astunparse                    1.6.3
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
cachetools                    5.0.0
certifi                       2021.10.8
charset-normalizer            2.0.12
colorama                      0.4.4
contextlib2                   0.6.0.post1
cycler                        0.11.0
Cython                        0.29.21
debugpy                       1.6.0
decorator                     5.1.1
entrypoints                   0.4
flatbuffers                   1.12
fonttools                     4.33.3
gast                          0.3.3
google-auth                   2.6.6
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
graphviz                      0.20
grpcio                        1.32.0
h5py                          2.10.0
idna                          3.3
importlib-metadata            4.11.3
ipykernel                     6.13.0
ipython                       7.33.0
jedi                          0.18.1
joblib                        1.1.0
jupyter                       1.0.0
jupyter-client                7.3.1
jupyter-core                  4.9.2
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.2
lxml                          4.6.2
Markdown                      3.3.7
matplotlib                    3.5.2
matplotlib-inline             0.1.3
nest-asyncio                  1.5.5
numpy                         1.19.5
oauthlib                      3.2.0
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.3.5
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.1.0
pip                           21.2.4
prettytable                   2.1.0
prompt-toolkit                3.0.29
protobuf                      3.20.1
psutil                        5.9.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pydot                         1.4.2
Pygments                      2.12.0
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2022.1
pywin32                       303
pyzmq                         22.3.0
requests                      2.27.1
requests-oauthlib             1.3.1
rsa                           4.8
scikit-learn                  1.0.2
scipy                         1.7.3
setuptools                    61.2.0
six                           1.15.0
sklearn                       0.0
tensorboard                   2.9.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.5
tensorflow-estimator          2.4.0
termcolor                     1.1.0
threadpoolctl                 3.1.0
torch                         1.8.2+cu111
torchaudio                    0.8.2
torchvision                   0.9.2+cu111
tornado                       6.1
traitlets                     5.2.0
twine                         3.3.0
typing-extensions             3.7.4.3
urllib3                       1.26.9
wcwidth                       0.2.5
Werkzeug                      2.1.2
wheel                         0.37.1
wincertstore                  0.2
wrapt                         1.12.1
zipp                          3.8.0
